[2019-05-23 23:40:24][_logging.py][line:55]                    [DEBUG]--- request header ---
[2019-05-23 23:41:47][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395917830788', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 156, 'Credit_End': '184.00', 'Cards': ['5-2-5-1,3-1-1-2,1-3-3-3,3-6-3-3,1-5-1-4', '5-1-5-1,3-2-1-2,1-1-3-3,3-3-3-3,1-5-1-4', '3-3-2-2,5-1-2-1,3-2-5-1,1-1-1-2,1-5-1-4', '3-2-2-2,4-3-4-1,3-1-2-1,5-2-2-2,3-5-5-4', '3-1-3-3,4-2-5-2,3-3-2-1,5-1-4-1,3-5-5-4'], 'Lines': [[{'ElementID': 6, 'GridNum': 1, 'Grids': '9', 'Payoff': 0, 'BrickNum': [39]}], [{'ElementID': 3, 'Grids': '6,7,8,9,10,11', 'GridNum': 6, 'Payoff': 20}], [{'ElementID': 1, 'Grids': '8,9,10,12,14', 'GridNum': 5, 'Payoff': 4}], [{'ElementID': 2, 'Grids': '6,9,10,11', 'GridNum': 4, 'Payoff': 4}], []], 'BrickNum': 39, 'LevelID': 1, 'PayTotal': 28, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 2.8}, 'time': [1558626220.069945, 0.02878594398498535, 0.008652925491333008, 0.0022461414337158203, 0.0002739429473876953, 1.811981201171875e-05, 9.5367431640625e-07, 0.004617929458618164, 5.9604644775390625e-06, 0.000985860824584961, 0.010648012161254883, 0.0009448528289794922, 3.0994415283203125e-06, 0.0003719329833984375, 5.9604644775390625e-06]}})
[2019-05-23 23:41:57][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4\xd5\x7fD\xf5\xae]%\x96\xa1\x16+\x9b\xf7Ed\xd7\xb7\x1a#\x9c\xbb8%\x98\xb0Mf\xd9\xf5](\x9c\xbb\x1af\xcf\xf5]u\xd7\xf9_f\x99\xbc\x11!\xb7\xb0\x0bf\xcf\xf5Nt\x88'
[2019-05-23 23:41:57][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-23 23:42:01][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395917884033', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 174, 'Credit_End': '174.00', 'Cards': ['1-4-5-3,2-3-3-2,4-2-1-3,1-1-4-4,5-3-2-2'], 'Lines': [[]], 'BrickNum': 39, 'LevelID': 1, 'PayTotal': 0, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0, 'isJPable': True}, 'time': [1558626231.74676, 0.022745132446289062, 0.006515979766845703, 0.002168893814086914, 0.00023603439331054688, 1.3113021850585938e-05, 9.5367431640625e-07, 0.0034079551696777344, 4.0531158447265625e-06, 0.00011706352233886719, 0.009452104568481445, 0.0004329681396484375, 3.0994415283203125e-06, 0.0003800392150878906, 4.0531158447265625e-06]}})
[2019-05-23 23:42:03][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4\xc7\xdc8\xdb\xbc\xfeY\xb8\xb3\xb5W\xb5\xe5\xe6\x18\xf9\xa5\xb9_\xb2\xa9\x9bY\xb6\xa2\xee\x1a\xf7\xe7\xfeT\xb2\xa9\xb9\x1a\xe1\xe7\xfe\t\xf9\xeb\xfc\x1a\xb7\xae\xb2]\x99\xa2\xa8\x1a\xe1\xe7\xed\x08\xa6'
[2019-05-23 23:42:03][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-23 23:42:03][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395917912780', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 164, 'Credit_End': '168.00', 'Cards': ['1-4-5-1,5-3-1-1,1-2-5-2,3-4-2-4,2-2-2-1', '3-2-1-1,1-4-5-1,5-3-5-2,1-2-1-4,3-4-5-1'], 'Lines': [[{'ElementID': 2, 'Grids': '10,12,13,14', 'GridNum': 4, 'Payoff': 4}], []], 'BrickNum': 39, 'LevelID': 1, 'PayTotal': 4, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0.4}, 'time': [1558626238.013365, 0.031967878341674805, 0.009267091751098633, 0.002835988998413086, 0.00042891502380371094, 1.6927719116210938e-05, 9.5367431640625e-07, 0.0072939395904541016, 1.0013580322265625e-05, 0.0005400180816650391, 0.01005697250366211, 0.0009140968322753906, 4.0531158447265625e-06, 0.0005838871002197266, 6.9141387939453125e-06]}})
[2019-05-23 23:42:13][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4\x04g\x9a\xc2\x7fE\xfb\xa1p\x0e\xf5\xac&]\xba\xe0f\x02\xfd\xabj \xfb\xafaU\xb8\xee$E\xf6\xabj\x02\xb8\xf8$E\xab\xe0(G\xb8\xaem\t\xff\x80a\x13\xb8\xf8$V\xaa\xbf'
[2019-05-23 23:42:13][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-23 23:42:13][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395917956200', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 158, 'Credit_End': '158.00', 'Cards': ['1-3-2-2,1-2-4-2,2-4-3-3,5-3-5-6,3-2-2-3', '1-3-2-5,1-2-4-2,2-4-3-2,5-3-5-3,3-2-2-3'], 'Lines': [[{'ElementID': 6, 'GridNum': 1, 'Grids': '11', 'Payoff': 0, 'BrickNum': [38]}], []], 'BrickNum': 38, 'LevelID': 1, 'PayTotal': 0, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0.001}, 'time': [1558626247.535496, 0.031009912490844727, 0.009794950485229492, 0.003567934036254883, 0.0001990795135498047, 2.6941299438476562e-05, 0, 0.005331993103027344, 5.9604644775390625e-06, 0.00030994415283203125, 0.010146141052246094, 0.00043010711669921875, 5.9604644775390625e-06, 0.0011720657348632812, 7.867813110351562e-06]}})
[2019-05-23 23:42:22][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4a\xf7\xc7\xd8\x1a\xd5\xa6\xbb\x15\x9e\xa8\xb6C\xcd\xe7\xfa\x03\x92\xa0\xb1\x0f\xb0\xa6\xb5\x04\xc5\xe5\xf4A\xd5\xab\xb1\x0f\x92\xe5\xe2A\xd5\xf6\xfaM\xd7\xe5\xb4\x08\x99\xa2\x9a\x04\x83\xe5\xe2A\xc6\xf7\xa5'
[2019-05-23 23:42:22][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-23 23:42:23][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395917998449', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 148, 'Credit_End': '148.00', 'Cards': ['2-5-2-2,3-4-4-3,5-1-3-5,4-2-2-5,1-3-3-2'], 'Lines': [[]], 'BrickNum': 38, 'LevelID': 1, 'PayTotal': 0, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0, 'isJPable': True}, 'time': [1558626256.874946, 0.038481950759887695, 0.005730867385864258, 0.0018260478973388672, 0.00013113021850585938, 1.3828277587890625e-05, 0, 0.0037419795989990234, 5.0067901611328125e-06, 0.0001289844512939453, 0.0256500244140625, 0.0005841255187988281, 2.86102294921875e-06, 0.0006551742553710938, 5.0067901611328125e-06]}})
[2019-05-23 23:42:33][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4\x9c\xd6\xd1\xdb\xe7\xf4\xb0\xb8\xe8\xbf\xbe\xb5\xbe\xec\xf1\xf9\xfe\xb3\xb6\xb2\xf2\x91\xb0\xb6\xf9\xe4\xf3\xf7\xbc\xf4\xbd\xb2\xf2\xb3\xf3\xe1\xbc\xf4\xe0\xf9\xb0\xf6\xf3\xb7\xf5\xb8\xb4\x99\xf9\xa2\xf3\xe1\xbc\xe7\xe1\xa6'
[2019-05-23 23:42:33][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-23 23:42:33][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395918046009', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 138, 'Credit_End': '138.00', 'Cards': ['2-1-3-3,3-6-3-3,3-2-5-5,3-1-1-3,2-3-5-4', '2-1-3-3,3-1-3-3,3-2-5-5,3-1-1-3,2-3-5-4'], 'Lines': [[{'ElementID': 6, 'GridNum': 1, 'Grids': '1', 'Payoff': 0, 'BrickNum': [37]}], []], 'BrickNum': 37, 'LevelID': 1, 'PayTotal': 0, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0.001}, 'time': [1558626267.283145, 0.023849964141845703, 0.005536079406738281, 0.0017690658569335938, 0.0019948482513427734, 2.288818359375e-05, 9.5367431640625e-07, 0.0043179988861083984, 5.9604644775390625e-06, 0.00034499168395996094, 0.009104013442993164, 0.0003330707550048828, 4.0531158447265625e-06, 0.0004029273986816406, 5.0067901611328125e-06]}})
[2019-05-23 23:42:41][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4\x13\xbf"\x13h\x9dCpg\xd6M}1\x85\x021q\xdaEz}\xf8C~v\x8d\x00?3\x9dNz}\xda\x00)3\x9d\x131?\x9f\x00\x7fz\xd1GQv\xcb\x00)3\x8e\x12n'
[2019-05-23 23:42:41][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-23 23:42:42][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395918085834', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 128, 'Credit_End': '128.00', 'Cards': ['1-1-5-2,2-1-4-1,1-4-6-3,5-3-3-1,1-2-3-1', '1-1-5-2,2-1-5-1,1-4-4-3,5-3-3-1,1-2-3-1'], 'Lines': [[{'ElementID': 6, 'GridNum': 1, 'Grids': '6', 'Payoff': 0, 'BrickNum': [36]}], []], 'BrickNum': 36, 'LevelID': 1, 'PayTotal': 0, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0.001}, 'time': [1558626276.090716, 0.02503204345703125, 0.005662202835083008, 0.0017859935760498047, 0.0002560615539550781, 1.5974044799804688e-05, 9.5367431640625e-07, 0.005967140197753906, 5.9604644775390625e-06, 0.00030612945556640625, 0.009870052337646484, 0.000659942626953125, 7.152557373046875e-06, 0.0004780292510986328, 7.867813110351562e-06]}})
[2019-05-23 23:42:50][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4p\xe5&y\x0b\xc7G\x1a\x04\x8cI\x17R\xdf\x06[\x12\x80A\x10\x1e\xa2G\x14\x15\xd7\x04UP\xc7J\x10\x1e\x80\x04CP\xc7\x17[\\\xc5\x04\x15\x19\x8bC;\x15\x91\x04CP\xd4\x16\x04'
[2019-05-23 23:42:50][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-23 23:42:50][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395918123853', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 118, 'Credit_End': '123.00', 'Cards': ['5-3-1-4,4-4-1-1,2-3-3-3,1-2-2-3,2-1-2-4', '5-2-2-6,4-3-1-1,2-4-1-4,1-2-2-1,2-1-2-4'], 'Lines': [[{'ElementID': 3, 'Grids': '5,6,7,11', 'GridNum': 4, 'Payoff': 5}], []], 'BrickNum': 36, 'LevelID': 1, 'PayTotal': 5, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0.5}, 'time': [1558626284.531446, 0.025990962982177734, 0.005466938018798828, 0.0015649795532226562, 0.00016999244689941406, 1.3113021850585938e-05, 9.5367431640625e-07, 0.004175901412963867, 5.0067901611328125e-06, 0.0003750324249267578, 0.013225078582763672, 0.0004088878631591797, 6.9141387939453125e-06, 0.0005660057067871094, 5.9604644775390625e-06]}})
[2019-05-23 23:42:56][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4\xa55\xbc\xdc\xde\x17\xdd\xbf\xd1\\\xd3\xb2\x87\x0f\x9c\xfe\xc7P\xdb\xb5\xcbr\xdd\xb1\xc0\x07\x9e\xf0\x85\x17\xd0\xb5\xcbP\x9e\xe6\x85\x17\x8d\xfe\x89\x15\x9e\xb0\xcc[\xd9\x9e\xc0A\x9e\xe6\x85\x04\x8c\xa1'
[2019-05-23 23:42:56][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-23 23:42:56][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395918151895', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 113, 'Credit_End': '113.00', 'Cards': ['1-3-4-1,3-2-1-1,2-6-3-6,6-5-5-2,3-2-6-3', '2-2-2-2,1-3-4-1,3-2-1-1,2-5-3-2,3-2-5-3'], 'Lines': [[{'ElementID': 6, 'GridNum': 4, 'Grids': '5,7,8,14', 'Payoff': 0, 'BrickNum': [35, 34, 33, 32]}], []], 'BrickNum': 32, 'LevelID': 1, 'PayTotal': 0, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0.001}, 'time': [1558626290.726466, 0.04077506065368652, 0.005008220672607422, 0.0018570423126220703, 0.000537872314453125, 1.3113021850585938e-05, 9.5367431640625e-07, 0.00577092170715332, 4.76837158203125e-06, 0.0003190040588378906, 0.025684833526611328, 0.0007770061492919922, 5.0067901611328125e-06, 0.0007810592651367188, 6.9141387939453125e-06]}})
[2019-05-23 23:43:05][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb46G\xbd\xcaMe\xdc\xa9B.\xd2\xa4\x14}\x9d\xe8T"\xda\xa3X\x00\xdc\xa7Su\x9f\xe6\x16e\xd1\xa3X"\x9f\xf0\x16e\x8c\xe8\x1ag\x9f\xa6_)\xd8\x88S3\x9f\xf0\x16v\x8d\xb7'
[2019-05-23 23:43:05][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-23 23:43:05][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395918191597', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 103, 'Credit_End': '110.00', 'Cards': ['2-1-2-3,3-2-1-1,4-2-1-3,1-2-3-3,3-2-2-5', '2-4-1-3,3-1-2-1,4-1-1-3,1-4-1-3,3-1-3-5', '2-2-3-3,3-2-4-1,4-4-1-3,1-4-2-3,3-1-3-5'], 'Lines': [[{'ElementID': 2, 'Grids': '1,5,9,13,14', 'GridNum': 5, 'Payoff': 5}], [{'ElementID': 1, 'Grids': '1,5,6,10', 'GridNum': 4, 'Payoff': 2}], []], 'BrickNum': 32, 'LevelID': 1, 'PayTotal': 7, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0.7}, 'time': [1558626299.437737, 0.025795936584472656, 0.005341053009033203, 0.0019719600677490234, 0.00018095970153808594, 1.3113021850585938e-05, 9.5367431640625e-07, 0.0056400299072265625, 5.9604644775390625e-06, 0.0006148815155029297, 0.010833024978637695, 0.0007550716400146484, 5.0067901611328125e-06, 0.0004229545593261719, 5.0067901611328125e-06]}})
[2019-05-23 23:43:14][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4=\xcd\xcb\xdeF\xef\xaa\xbdI\xa4\xa4\xb0\x1f\xf7\xeb\xfc_\xa8\xac\xb7S\x8a\xaa\xb3X\xff\xe9\xf2\x1d\xef\xa7\xb7S\xa8\xe9\xe4\x1d\xef\xfa\xfc\x11\xed\xe9\xb2T\xa3\xae\x9cX\xb9\xe9\xe4\x1d\xfc\xfb\xa3'
[2019-05-23 23:43:14][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-23 23:43:14][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395918233723', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 100, 'Credit_End': '117.00', 'Cards': ['1-3-1-1,2-1-1-3,2-4-4-3,5-3-4-1,3-3-3-4', '1-2-5-1,1-5-1-3,2-3-1-3,2-1-4-1,5-4-4-4', '1-5-5-1,1-2-2-1,2-5-5-3,2-3-1-3,5-1-1-1', '1-3-1-4,1-5-3-1,2-2-5-1,2-5-2-3,5-3-5-3'], 'Lines': [[{'ElementID': 3, 'Grids': '9,12,13,14', 'GridNum': 4, 'Payoff': 5}], [{'ElementID': 4, 'Grids': '10,13,14,15', 'GridNum': 4, 'Payoff': 10}], [{'ElementID': 1, 'Grids': '10,13,14,15', 'GridNum': 4, 'Payoff': 2}], []], 'BrickNum': 32, 'LevelID': 1, 'PayTotal': 17, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 1.7}, 'time': [1558626308.710795, 0.022145986557006836, 0.005549907684326172, 0.0015439987182617188, 0.0003941059112548828, 1.1920928955078125e-05, 9.5367431640625e-07, 0.0042629241943359375, 5.0067901611328125e-06, 0.0008349418640136719, 0.008713006973266602, 0.0002779960632324219, 4.0531158447265625e-06, 0.0005328655242919922, 5.9604644775390625e-06]}})
[2019-05-23 23:43:23][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4D\xdb\xd9/?\xf9\xb8L0\xb2\xb6Af\xe1\xf9\r&\xbe\xbeF*\x9c\xb8B!\xe9\xfb\x03d\xf9\xb5F*\xbe\xfb\x15d\xf9\xe8\rh\xfb\xfbC-\xb5\xbcm!\xaf\xfb\x15d\xea\xe9R'
[2019-05-23 23:43:23][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-23 23:43:23][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395918274019', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 107, 'Credit_End': '107.00', 'Cards': ['2-3-5-2,3-5-3-2,1-5-3-3,3-4-5-5,1-3-1-3'], 'Lines': [[]], 'BrickNum': 32, 'LevelID': 1, 'PayTotal': 0, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0, 'isJPable': True}, 'time': [1558626317.641136, 0.020399093627929688, 0.0059871673583984375, 0.0028409957885742188, 0.0004420280456542969, 1.6927719116210938e-05, 9.5367431640625e-07, 0.002966165542602539, 5.9604644775390625e-06, 0.00014400482177734375, 0.006752967834472656, 0.0007789134979248047, 5.0067901611328125e-06, 0.00044608116149902344, 5.9604644775390625e-06]}})
[2019-05-23 23:43:30][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4\xcbMU\x9a\xb0o4\xf9\xbf$:\xf4\xe9wu\xb8\xa9(2\xf3\xa5\n4\xf7\xae\x7fw\xb6\xebo9\xf3\xa5(w\xa0\xebod\xb8\xe7mw\xf6\xa2#0\xd8\xae9w\xa0\xeb|e\xe7'
[2019-05-23 23:43:30][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-23 23:43:30][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395918307066', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 97, 'Credit_End': '115.00', 'Cards': ['5-1-3-2,3-1-1-2,3-3-3-1,1-1-1-1,5-1-2-1', '1-5-1-4,4-5-2-3,4-3-3-3,5-1-1-2,5-1-2-2', '1-3-5-1,4-5-1-3,4-5-2-4,5-1-1-2,5-1-2-2'], 'Lines': [[{'ElementID': 3, 'Grids': '0,4,5,6', 'GridNum': 4, 'Payoff': 5}, {'ElementID': 1, 'Grids': '7,8,9,10,11,13,15', 'GridNum': 7, 'Payoff': 8}], [{'ElementID': 3, 'Grids': '3,5,6,7', 'GridNum': 4, 'Payoff': 5}], []], 'BrickNum': 32, 'LevelID': 1, 'PayTotal': 18, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 1.8}, 'time': [1558626324.867648, 0.02200913429260254, 0.005252838134765625, 0.002040863037109375, 0.001486063003540039, 2.3126602172851562e-05, 9.5367431640625e-07, 0.0031108856201171875, 5.0067901611328125e-06, 0.0006468296051025391, 0.008332967758178711, 0.0003218650817871094, 2.86102294921875e-06, 0.0007700920104980469, 5.0067901611328125e-06]}})
[2019-05-23 23:43:40][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4\xc3\xae\xe6\x9d\xb8\x8c\x87\xfe\xb7\xc7\x89\xf3\xe1\x94\xc6\xbf\xa1\xcb\x81\xf4\xad\xe9\x87\xf0\xa6\x9c\xc4\xb1\xe3\x8c\x8a\xf4\xad\xcb\xc4\xa7\xe3\x8c\xd7\xbf\xef\x8e\xc4\xf1\xaa\xc0\x83\xdf\xa6\xda\xc4\xa7\xe3\x9f\xd6\xe0'
[2019-05-23 23:43:40][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-23 23:43:40][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395918350585', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 105, 'Credit_End': '105.00', 'Cards': ['1-3-1-3,5-1-3-2,3-3-2-3,3-5-2-3,2-4-2-1'], 'Lines': [[]], 'BrickNum': 32, 'LevelID': 1, 'PayTotal': 0, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0, 'isJPable': True}, 'time': [1558626334.362977, 0.022813081741333008, 0.006312131881713867, 0.0023000240325927734, 0.00026416778564453125, 1.9073486328125e-05, 9.5367431640625e-07, 0.004185914993286133, 9.059906005859375e-06, 0.00019311904907226562, 0.008410930633544922, 0.0007569789886474609, 7.867813110351562e-06, 0.0003170967102050781, 1.3113021850585938e-05]}})
[2019-05-23 23:43:47][_logging.py][line:74]                    [DEBUG]send: b"\x81\xb4\x8fBQ<\xf4`0_\xfb+>R\xadxq\x1e\xed'6U\xe1\x050Q\xeaps\x10\xaf`=U\xe1's\x06\xaf``\x1e\xa3bsP\xe6,4~\xea6s\x06\xafsaA"
[2019-05-23 23:43:47][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-23 23:43:47][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395918384559', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 95, 'Credit_End': '115.00', 'Cards': ['3-3-4-1,1-3-3-3,3-3-1-5,2-3-4-3,4-1-2-5', '2-3-3-4,3-2-4-1,1-3-1-5,2-3-4-3,4-1-2-5'], 'Lines': [[{'ElementID': 3, 'Grids': '1,2,3,4,5,9', 'GridNum': 6, 'Payoff': 20}], []], 'BrickNum': 32, 'LevelID': 1, 'PayTotal': 20, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 2}, 'time': [1558626341.830466, 0.02378106117248535, 0.005831003189086914, 0.0016601085662841797, 0.00014090538024902344, 1.5974044799804688e-05, 9.5367431640625e-07, 0.006253957748413086, 5.0067901611328125e-06, 0.00033020973205566406, 0.008096933364868164, 0.0005362033843994141, 5.0067901611328125e-06, 0.0008897781372070312, 5.0067901611328125e-06]}})
[2019-05-23 23:43:55][_logging.py][line:74]                    [DEBUG]send: b"\x81\xb4\x0c\\\xe4\x0bw~\x85hx5\x8be.f\xc4)n9\x83bb\x1b\x85fin\xc6',~\x88bb9\xc61,~\xd5) |\xc6ge2\x81Ii(\xc61,m\xd4v"
[2019-05-23 23:43:55][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
